class,b1,b2,b3,b4,b5,b6,b7,b9,b14,b15
1,223,134,165,130,189,149,133,125,118,214
1,215,138,135,111,175,170,108,126,115,223
1,215,163,114,93,166,163,140,105,59,224
1,220,186,104,80,153,179,154,117,78,223
1,220,200,98,68,128,175,162,98,51,224
1,229,134,176,130,167,161,37,109,138,207
1,228,124,182,137,171,144,86,98,140,209
1,218,103,167,120,164,157,96,119,133,215
1,217,104,165,118,169,163,103,121,154,224
1,218,126,152,107,148,168,114,99,108,216
1,226,132,178,134,181,151,71,129,110,211
1,226,131,177,135,172,140,125,92,127,224
1,224,120,174,131,176,152,107,112,135,223
1,223,114,178,133,179,149,133,116,134,219
1,227,123,180,141,173,144,94,103,112,215
1,228,143,171,130,179,145,124,106,126,211
1,228,143,170,134,177,142,120,110,134,217
1,227,136,174,132,187,148,92,123,117,209
1,225,132,170,129,168,153,75,111,77,205
1,227,132,176,131,178,147,97,108,141,220
2,186,155,57,61,155,165,55,113,124,222
2,180,150,53,61,149,156,90,128,118,220
2,180,149,54,60,146,161,127,118,101,221
2,182,151,56,60,154,164,59,112,95,220
2,177,148,54,58,148,158,124,121,145,232
2,177,153,54,60,151,158,126,117,141,230
2,186,164,59,61,145,163,118,108,130,230
2,186,167,58,51,138,166,130,115,133,228
2,182,155,56,61,163,155,116,122,123,217
2,181,151,53,62,163,158,117,116,152,227
2,185,155,56,68,161,155,148,121,124,222
2,187,158,58,70,163,156,142,117,101,218
2,180,153,54,63,160,158,87,122,96,218
2,176,152,49,60,163,156,123,119,88,208
2,181,159,52,60,148,161,125,125,150,231
2,184,163,52,53,144,173,103,118,122,223
2,178,148,50,54,147,164,101,125,117,220
2,181,148,53,58,157,167,64,126,114,222
2,189,159,59,66,157,162,120,117,164,228
2,192,162,61,68,168,159,142,114,115,221
2,185,154,57,69,169,153,141,125,117,223
2,176,146,49,60,159,155,125,132,142,226
2,178,148,49,63,167,158,126,121,145,225
2,182,155,50,62,160,158,154,118,138,224
2,181,152,52,56,152,165,97,128,96,224
2,182,153,54,57,153,166,64,128,157,233
2,185,162,57,59,152,165,125,111,127,222
2,186,165,58,57,140,172,96,115,134,227
2,185,159,56,60,150,171,61,118,154,230
2,180,150,50,59,159,159,94,127,112,219
2,178,142,45,54,172,163,98,131,85,210
2,179,144,44,59,169,161,127,129,141,226
2,179,147,47,64,164,163,99,132,145,232
2,180,150,51,62,169,156,153,121,126,229
2,182,155,54,61,154,160,127,120,96,212
2,185,158,56,64,166,157,147,112,115,224
2,185,155,56,61,163,156,150,116,128,225
2,184,153,53,63,164,156,154,118,127,219
2,180,149,48,64,170,148,148,123,134,221
2,174,140,41,57,175,156,123,116,129,224
2,175,139,43,54,154,164,105,120,118,227
2,179,145,47,53,155,165,99,110,138,224
2,181,149,49,54,149,168,69,114,125,221
2,183,151,50,57,156,163,97,121,95,218
2,182,148,49,56,160,162,96,124,130,225
2,184,153,53,60,157,160,122,117,129,221
2,184,158,54,60,146,159,94,119,110,223
2,176,147,45,55,147,162,67,115,138,223
2,171,132,42,64,171,146,128,137,101,215
2,171,132,42,64,180,147,123,119,109,218
2,172,136,42,58,162,155,100,121,102,218
2,177,142,47,64,167,151,119,114,120,229
2,180,146,50,59,162,157,123,116,142,230
2,185,153,54,61,157,159,152,116,95,218
2,187,161,56,62,150,156,149,108,108,221
2,182,155,51,55,146,161,131,109,99,225
3,41,137,65,49,164,166,198,163,162,213
3,43,136,65,50,163,169,169,149,153,209
3,53,131,63,57,148,176,144,158,141,220
3,63,126,61,70,143,169,170,152,107,213
3,61,128,62,69,148,169,166,146,119,220
3,49,136,64,60,154,166,165,163,110,212
3,43,139,67,44,157,168,168,146,145,210
3,54,133,61,68,152,173,170,159,127,215
3,51,136,63,65,159,165,189,150,145,216
3,41,142,66,48,153,166,166,150,106,207
3,41,140,66,50,159,177,142,162,123,214
3,36,142,67,39,160,170,139,153,170,213
3,33,143,65,36,157,175,144,160,156,208
3,35,142,64,39,161,170,175,154,143,206
3,39,140,63,43,156,171,170,153,135,209
3,41,138,63,45,150,174,142,148,103,203
3,41,138,66,42,154,174,139,156,122,210
3,48,133,64,50,152,176,142,146,158,211
3,59,129,58,68,144,181,111,160,118,211
3,57,132,59,65,146,171,166,151,125,219
3,44,140,61,54,154,171,166,154,83,201
3,39,142,65,48,159,171,137,159,122,211
3,35,145,67,45,166,165,168,164,105,200
3,38,142,65,49,168,176,139,167,127,207
3,33,147,67,42,158,167,136,162,119,201
3,31,148,68,37,167,171,138,155,149,212
3,33,146,68,41,165,176,109,169,150,212
3,33,146,69,38,164,170,135,167,141,208
3,39,142,69,45,161,169,200,159,149,210
3,49,136,65,61,146,177,146,167,147,212
3,45,140,66,56,155,174,139,156,155,216
3,33,148,68,37,156,169,137,147,91,202
3,34,146,67,45,162,170,167,164,160,214
3,22,157,60,32,163,179,110,150,157,207
3,23,156,63,36,172,172,138,164,146,203
3,22,157,64,29,167,175,108,148,100,195
3,24,156,63,34,173,173,137,156,146,206
3,27,153,64,37,169,170,135,160,143,202
3,31,150,65,43,169,171,170,172,112,204
3,37,146,65,47,166,170,169,162,110,200
3,46,140,64,58,152,179,145,170,119,205
3,47,139,64,63,155,172,204,175,111,206
3,41,144,65,55,157,168,133,160,123,208
3,37,146,67,50,166,168,133,162,161,214
3,21,162,62,39,176,163,161,157,132,204
3,19,163,62,37,174,165,100,176,129,205
3,16,164,63,31,177,163,160,160,90,200
3,16,164,63,34,176,161,164,168,125,201
3,16,165,62,32,178,166,132,158,187,208
3,20,162,62,35,173,168,134,156,141,202
3,29,155,60,44,163,178,78,167,156,211
3,34,151,59,55,169,174,170,166,127,202
3,32,152,60,45,155,181,111,165,138,207
